,element,position,multiplier,is_captain,is_vice_captain
11,524,12,0,False,False
12,43,13,0,False,False
13,311,14,0,False,False
14,36,15,0,False,False
0,263,1,1,False,False
1,511,2,1,False,False
2,20,3,1,False,False
3,313,4,1,False,False
4,427,5,1,False,False
5,234,6,1,False,False
6,308,7,2,True,False
7,516,8,1,False,False
8,108,9,1,False,True
9,355,10,1,False,False
10,132,11,1,False,False
11,409,12,0,False,False
12,13,13,0,False,False
13,664,14,0,False,False
14,412,15,0,False,False
0,275,1,1,False,False
1,20,2,1,False,False
2,234,3,1,False,False
3,31,4,1,False,False
4,19,5,1,False,True
5,526,6,1,False,False
6,308,7,2,True,False
7,108,8,1,False,False
8,60,9,1,False,False
9,355,10,1,False,False
10,85,11,1,False,False
11,361,12,0,False,False
12,311,13,0,False,False
13,528,14,0,False,False
14,403,15,0,False,False
0,301,1,1,False,False
1,430,2,1,False,False
2,20,3,1,False,False
3,369,4,1,False,False
4,557,5,1,False,False
5,362,6,1,False,False
6,19,7,1,False,True
7,412,8,1,False,False
8,355,9,2,True,False
9,60,10,1,False,False
10,415,11,1,False,False
11,145,12,0,False,False
12,599,13,0,False,False
13,311,14,0,False,False
14,584,15,0,False,False
0,101,1,1,False,False
1,5,2,1,False,False
2,427,3,1,False,False
3,290,4,1,False,True
4,19,5,1,False,False
5,526,6,1,False,False
6,412,7,1,False,False
7,308,8,2,True,False
8,355,9,1,False,False
9,85,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,362,13,0,False,False
13,245,14,0,False,False
14,602,15,0,False,False
0,301,1,1,False,False
1,20,2,1,False,False
2,430,3,1,False,False
3,427,4,1,False,False
4,362,5,1,False,False
5,412,6,1,False,False
6,19,7,1,False,False
7,108,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,True
10,60,11,1,False,False
11,230,12,0,False,False
12,311,13,0,False,False
13,519,14,0,False,False
14,538,15,0,False,False
0,148,1,1,False,False
1,228,2,1,False,False
2,419,3,1,False,False
3,387,4,1,False,False
4,689,5,1,False,False
5,19,6,1,False,False
6,308,7,2,True,False
7,412,8,1,False,False
8,516,9,1,False,True
9,355,10,1,False,False
10,343,11,1,False,False
11,597,12,0,False,False
12,25,13,0,False,False
13,311,14,0,False,False
14,538,15,0,False,False
0,409,1,1,False,False
1,611,2,1,False,False
2,29,3,1,False,False
3,430,4,1,False,False
4,506,5,1,False,False
5,557,6,1,False,False
6,412,7,1,False,False
7,308,8,2,True,False
8,19,9,1,False,True
9,355,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,220,13,0,False,False
13,43,14,0,False,False
14,538,15,0,False,False
0,275,1,1,False,False
1,20,2,1,False,False
2,430,3,1,False,False
3,5,4,1,False,False
4,516,5,1,False,False
5,19,6,1,False,True
6,308,7,2,True,False
7,412,8,1,False,False
8,60,9,1,False,False
9,343,10,1,False,False
10,293,11,1,False,False
11,409,12,0,False,False
12,311,13,0,False,False
13,526,14,0,False,False
14,387,15,0,False,False
0,113,1,1,False,False
1,430,2,1,False,False
2,220,3,1,False,False
3,20,4,1,False,False
4,516,5,1,False,False
5,308,6,2,True,False
6,362,7,1,False,False
7,108,8,1,False,False
8,19,9,1,False,False
9,590,10,1,False,False
10,355,11,1,False,True
11,409,12,0,False,False
12,311,13,0,False,False
13,519,14,0,False,False
14,33,15,0,False,False
0,409,1,1,False,False
1,234,2,1,False,False
2,430,3,1,False,False
3,31,4,1,False,False
4,362,5,1,False,False
5,516,6,1,False,False
6,19,7,1,False,False
7,308,8,2,True,False
8,412,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,139,15,0,False,False
0,409,1,1,False,False
1,5,2,1,False,False
2,377,3,1,False,False
3,20,4,1,False,False
4,516,5,1,False,False
5,362,6,1,False,False
6,308,7,2,True,False
7,108,8,1,False,False
8,19,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,33,13,0,False,False
13,311,14,0,False,False
14,602,15,0,False,False
0,230,1,1,False,False
1,5,2,1,False,False
2,506,3,1,False,False
3,109,4,1,False,False
4,412,5,1,False,False
5,108,6,1,False,False
6,19,7,1,False,False
7,308,8,2,True,False
8,516,9,1,False,True
9,355,10,1,False,False
10,590,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,203,15,0,False,False
0,230,1,1,False,False
1,313,2,1,False,False
2,29,3,1,False,False
3,430,4,1,False,False
4,19,5,1,False,True
5,353,6,1,False,False
6,308,7,2,True,False
7,108,8,1,False,False
8,343,9,1,False,False
9,60,10,1,False,False
10,85,11,1,False,False
11,101,12,0,False,False
12,599,13,0,False,False
13,377,14,0,False,False
14,519,15,0,False,False
0,263,1,1,False,False
1,31,2,1,False,False
2,519,3,1,False,False
3,290,4,1,False,True
4,412,5,1,False,False
5,591,6,1,False,False
6,516,7,1,False,False
7,308,8,2,True,False
8,355,9,1,False,False
9,293,10,1,False,False
10,617,11,1,False,False
11,524,12,0,False,False
12,419,13,0,False,False
13,584,14,0,False,False
14,196,15,0,False,False
0,524,1,1,False,False
1,234,2,1,False,False
2,5,3,1,False,False
3,430,4,1,False,False
4,412,5,1,False,False
5,362,6,1,False,False
6,516,7,1,False,False
7,108,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,True
10,60,11,1,False,False
11,116,12,0,False,False
12,33,13,0,False,False
13,473,14,0,False,False
14,27,15,0,False,False
0,275,1,1,False,False
1,430,2,1,False,False
2,234,3,1,False,False
3,506,4,1,False,False
4,108,5,1,False,False
5,308,6,2,True,False
6,412,7,1,False,False
7,516,8,1,False,False
8,353,9,1,False,False
9,225,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,178,13,0,False,False
13,528,14,0,False,False
14,168,15,0,False,False
0,145,1,1,False,False
1,31,2,1,False,False
2,290,3,1,False,False
3,419,4,1,False,False
4,108,5,1,False,False
5,308,6,2,True,False
6,526,7,1,False,False
7,516,8,1,False,False
8,412,9,1,False,False
9,343,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,311,13,0,False,False
13,82,14,0,False,False
14,178,15,0,False,False
0,524,1,1,False,False
1,20,2,1,False,False
2,5,3,1,False,False
3,178,4,1,False,False
4,308,5,2,True,False
5,108,6,1,False,False
6,516,7,1,False,True
7,412,8,1,False,False
8,362,9,1,False,False
9,293,10,1,False,False
10,355,11,1,False,False
11,28,12,0,False,False
12,343,13,0,False,False
13,311,14,0,False,False
14,220,15,0,False,False
0,275,1,1,False,False
1,5,2,1,False,False
2,602,3,1,False,False
3,228,4,1,False,False
4,108,5,1,False,False
5,308,6,2,True,False
6,516,7,1,False,False
7,557,8,1,False,False
8,19,9,1,False,False
9,343,10,1,False,False
10,355,11,1,False,True
11,28,12,0,False,False
12,311,13,0,False,False
13,473,14,0,False,False
14,538,15,0,False,False
0,49,1,1,False,False
1,20,2,1,False,False
2,29,3,1,False,False
3,430,4,1,False,False
4,526,5,1,False,False
5,19,6,1,False,False
6,447,7,1,False,False
7,308,8,1,False,True
8,108,9,1,False,False
9,82,10,1,False,False
10,355,11,2,True,False
11,116,12,0,False,False
12,393,13,0,False,False
13,48,14,0,False,False
14,437,15,0,False,False
0,263,1,1,False,False
1,290,2,1,False,False
2,5,3,1,False,False
3,20,4,1,False,False
4,353,5,1,False,False
5,19,6,1,False,False
6,599,7,1,False,False
7,526,8,1,False,False
8,516,9,1,False,True
9,355,10,2,True,False
10,343,11,1,False,False
11,524,12,0,False,False
12,33,13,0,False,False
13,36,14,0,False,False
14,131,15,0,False,False
0,230,1,1,False,False
1,419,2,1,False,False
2,20,3,1,False,False
3,29,4,1,False,False
4,557,5,1,False,False
5,108,6,1,False,False
6,516,7,1,False,False
7,308,8,2,True,False
8,135,9,1,False,False
9,355,10,1,False,True
10,343,11,1,False,False
11,116,12,0,False,False
12,311,13,0,False,False
13,526,14,0,False,False
14,27,15,0,False,False
0,597,1,1,False,False
1,430,2,1,False,False
2,20,3,1,False,False
3,506,4,1,False,False
4,108,5,1,False,False
5,516,6,1,False,False
6,308,7,2,True,False
7,19,8,1,False,False
8,343,9,1,False,False
9,590,10,1,False,False
10,60,11,1,False,True
11,520,12,0,False,False
12,678,13,0,False,False
13,260,14,0,False,False
14,36,15,0,False,False
0,275,1,1,False,False
1,430,2,1,False,False
2,584,3,1,False,False
3,228,4,1,False,False
4,43,5,1,False,False
5,664,6,1,False,False
6,108,7,1,False,False
7,308,8,1,False,True
8,412,9,1,False,False
9,60,10,1,False,False
10,355,11,2,True,False
11,596,12,0,False,False
12,343,13,0,False,False
13,96,14,0,False,False
14,245,15,0,False,False
0,275,1,1,False,False
1,506,2,1,False,False
2,427,3,1,False,False
3,430,4,1,False,False
4,412,5,1,False,False
5,308,6,2,True,False
6,516,7,1,False,False
7,19,8,1,False,False
8,343,9,1,False,False
9,60,10,1,False,False
10,293,11,1,False,True
11,524,12,0,False,False
12,678,13,0,False,False
13,311,14,0,False,False
14,36,15,0,False,False
0,524,1,1,False,False
1,20,2,1,False,False
2,290,3,1,False,False
3,430,4,1,False,False
4,362,5,1,False,False
5,19,6,1,False,False
6,412,7,1,False,True
7,308,8,2,True,False
8,43,9,1,False,False
9,355,10,1,False,False
10,60,11,1,False,False
11,243,12,0,False,False
12,139,13,0,False,False
13,27,14,0,False,False
14,82,15,0,False,False
0,301,1,1,False,False
1,584,2,1,False,False
2,506,3,1,False,False
3,430,4,1,False,False
4,501,5,1,False,False
5,19,6,1,False,False
6,412,7,1,False,False
7,308,8,2,True,False
8,355,9,1,False,True
9,60,10,1,False,False
10,225,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,567,14,0,False,False
14,265,15,0,False,False
0,524,1,1,False,False
1,31,2,1,False,False
2,245,3,1,False,False
3,430,4,1,False,False
4,19,5,1,False,True
5,308,6,1,False,False
6,557,7,1,False,False
7,526,8,1,False,False
8,516,9,1,False,False
9,135,10,1,False,False
10,355,11,2,True,False
11,28,12,1,False,False
12,311,13,1,False,False
13,234,14,1,False,False
14,177,15,1,False,False
0,49,1,1,False,False
1,430,2,1,False,False
2,260,3,1,False,False
3,31,4,1,False,False
4,701,5,1,False,False
5,308,6,2,True,False
6,19,7,1,False,False
7,516,8,1,False,False
8,43,9,1,False,False
9,60,10,1,False,True
10,355,11,1,False,False
11,116,12,0,False,False
12,311,13,0,False,False
13,27,14,0,False,False
14,538,15,0,False,False
0,113,1,1,False,False
1,290,2,1,False,False
2,220,3,1,False,False
3,31,4,1,False,False
4,308,5,2,True,False
5,14,6,1,False,True
6,362,7,1,False,False
7,557,8,1,False,False
8,355,9,1,False,False
9,343,10,1,False,False
10,60,11,1,False,False
11,301,12,0,False,False
12,542,13,0,False,False
13,139,14,0,False,False
14,387,15,0,False,False
0,409,1,1,False,False
1,369,2,1,False,False
2,29,3,1,False,False
3,430,4,1,False,False
4,92,5,1,False,False
5,308,6,2,True,False
6,19,7,1,False,True
7,108,8,1,False,False
8,557,9,1,False,False
9,355,10,1,False,False
10,60,11,1,False,False
11,597,12,0,False,False
12,36,13,0,False,False
13,311,14,0,False,False
14,538,15,0,False,False
0,145,1,1,False,False
1,20,2,1,False,False
2,430,3,1,False,False
3,506,4,1,False,False
4,664,5,1,False,False
5,308,6,2,True,False
6,12,7,1,False,False
7,108,8,1,False,False
8,412,9,1,False,False
9,355,10,1,False,True
10,135,11,1,False,False
11,597,12,0,False,False
12,311,13,0,False,False
13,36,14,0,False,False
14,326,15,0,False,False
0,230,1,1,False,False
1,5,2,1,False,False
2,234,3,1,False,False
3,430,4,1,False,False
4,557,5,1,False,False
5,308,6,1,False,True
6,362,7,1,False,False
7,19,8,1,False,False
8,60,9,1,False,False
9,355,10,2,True,False
10,343,11,1,False,False
11,524,12,0,False,False
12,122,13,0,False,False
13,311,14,0,False,False
14,109,15,0,False,False
0,275,1,1,False,False
1,430,2,1,False,False
2,220,3,1,False,False
3,419,4,1,False,False
4,362,5,1,False,False
5,19,6,1,False,False
6,412,7,1,False,False
7,108,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,True
10,343,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,82,14,0,False,False
14,234,15,0,False,False
0,230,1,1,False,False
1,31,2,1,False,False
2,220,3,1,False,False
3,20,4,1,False,False
4,260,5,1,False,True
5,516,6,1,False,False
6,526,7,1,False,False
7,19,8,1,False,False
8,308,9,2,True,False
9,557,10,1,False,False
10,355,11,1,False,False
11,524,12,0,False,False
12,119,13,0,False,False
13,178,14,0,False,False
14,468,15,0,False,False
0,275,1,1,False,False
1,430,2,1,False,False
2,234,3,1,False,False
3,20,4,1,False,False
4,216,5,1,False,False
5,516,6,1,False,False
6,412,7,1,False,False
7,308,8,2,True,False
8,590,9,1,False,False
9,225,10,1,False,False
10,355,11,1,False,True
11,101,12,0,False,False
12,362,13,0,False,False
13,427,14,0,False,False
14,206,15,0,False,False
0,275,1,1,False,False
1,234,2,1,False,False
2,419,3,1,False,False
3,245,4,1,False,False
4,412,5,1,False,False
5,19,6,1,False,True
6,308,7,1,False,False
7,599,8,1,False,False
8,516,9,2,True,False
9,355,10,1,False,False
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,584,15,0,False,False
0,275,1,1,False,False
1,245,2,1,False,False
2,419,3,1,False,False
3,234,4,1,False,False
4,412,5,1,False,False
5,599,6,1,False,False
6,19,7,1,False,True
7,516,8,2,True,False
8,308,9,1,False,False
9,355,10,1,False,False
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,584,15,0,False,False
0,49,1,1,False,False
1,430,2,1,False,False
2,506,3,1,False,False
3,20,4,1,False,False
4,412,5,1,False,False
5,108,6,1,False,False
6,216,7,1,False,False
7,308,8,2,True,False
8,19,9,1,False,False
9,343,10,1,False,True
10,60,11,1,False,False
11,424,12,0,False,False
12,135,13,0,False,False
13,109,14,0,False,False
14,602,15,0,False,False
0,301,1,1,False,False
1,377,2,1,False,False
2,688,3,1,False,False
3,178,4,1,False,False
4,353,5,1,False,False
5,108,6,1,False,False
6,308,7,2,True,False
7,501,8,1,False,False
8,12,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,291,12,0,False,False
12,33,13,0,False,False
13,42,14,0,False,False
14,532,15,0,False,False
0,409,1,1,False,False
1,42,2,1,False,False
2,506,3,1,False,False
3,688,4,1,False,False
4,308,5,1,False,True
5,134,6,1,False,False
6,373,7,1,False,False
7,12,8,2,True,False
8,60,9,1,False,False
9,343,10,1,False,False
10,355,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,377,14,0,False,False
14,196,15,0,False,False
0,230,1,1,False,False
1,506,2,1,False,False
2,430,3,1,False,False
3,31,4,1,False,False
4,108,5,1,False,False
5,308,6,2,True,False
6,412,7,1,False,False
7,12,8,1,False,False
8,664,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,139,15,0,False,False
0,597,1,1,False,False
1,572,2,1,False,False
2,313,3,1,False,False
3,234,4,1,False,False
4,516,5,1,False,True
5,308,6,2,True,False
6,12,7,1,False,False
7,373,8,1,False,False
8,617,9,1,False,False
9,343,10,1,False,False
10,293,11,1,False,False
11,524,12,0,False,False
12,689,13,0,False,False
13,528,14,0,False,False
14,139,15,0,False,False
0,352,1,1,False,False
1,31,2,1,False,False
2,20,3,1,False,False
3,528,4,1,False,False
4,308,5,1,False,True
5,362,6,1,False,False
6,108,7,1,False,False
7,19,8,1,False,False
8,599,9,1,False,False
9,60,10,1,False,False
10,355,11,2,True,False
11,28,12,0,False,False
12,85,13,0,False,False
13,311,14,0,False,False
14,602,15,0,False,False
0,409,1,1,False,False
1,5,2,1,False,False
2,563,3,1,False,False
3,419,4,1,False,False
4,19,5,1,False,False
5,308,6,2,True,False
6,526,7,1,False,False
7,412,8,1,False,False
8,85,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,True
11,263,12,0,False,False
12,311,13,0,False,False
13,378,14,0,False,False
14,369,15,0,False,False
0,409,1,1,False,False
1,290,2,1,False,False
2,31,3,1,False,False
3,245,4,1,False,False
4,19,5,1,False,False
5,308,6,2,True,False
6,412,7,1,False,False
7,599,8,1,False,False
8,557,9,1,False,False
9,293,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,13,13,0,False,False
13,178,14,0,False,False
14,36,15,0,False,False
0,113,1,1,False,False
1,419,2,1,False,False
2,430,3,1,False,False
3,290,4,1,False,False
4,308,5,1,False,True
5,143,6,1,False,False
6,516,7,1,False,False
7,557,8,1,False,False
8,362,9,1,False,False
9,590,10,1,False,False
10,355,11,2,True,False
11,524,12,0,False,False
12,82,13,0,False,False
13,178,14,0,False,False
14,150,15,0,False,False
0,409,1,1,False,False
1,178,2,1,False,False
2,377,3,1,False,False
3,20,4,1,False,False
4,19,5,1,False,False
5,412,6,1,False,False
6,516,7,1,False,False
7,557,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,36,14,0,False,False
14,538,15,0,False,False
0,28,1,1,False,False
1,178,2,1,False,False
2,220,3,1,False,False
3,5,4,1,False,False
4,108,5,1,False,False
5,557,6,1,False,False
6,516,7,1,False,False
7,12,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,139,14,0,False,False
14,538,15,0,False,False
0,301,1,1,False,False
1,178,2,1,False,False
2,5,3,1,False,False
3,234,4,1,False,False
4,516,5,1,False,False
5,19,6,1,False,False
6,412,7,1,False,False
7,308,8,2,True,False
8,362,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,343,13,0,False,False
13,36,14,0,False,False
14,139,15,0,False,False
0,230,1,1,False,False
1,31,2,1,False,False
2,5,3,1,False,False
3,506,4,1,False,False
4,526,5,1,False,False
5,516,6,1,False,False
6,412,7,1,False,False
7,308,8,2,True,False
8,19,9,1,False,True
9,355,10,1,False,False
10,85,11,1,False,False
11,524,12,0,False,False
12,33,13,0,False,False
13,36,14,0,False,False
14,602,15,0,False,False
0,145,1,1,False,False
1,228,2,1,False,False
2,419,3,1,False,False
3,290,4,2,True,False
4,19,5,1,False,False
5,516,6,1,False,True
6,526,7,1,False,False
7,362,8,1,False,False
8,8,9,1,False,False
9,355,10,1,False,False
10,415,11,1,False,False
11,524,12,0,False,False
12,161,13,0,False,False
13,506,14,0,False,False
14,48,15,0,False,False
0,263,1,1,False,False
1,20,2,1,False,False
2,419,3,1,False,False
3,430,4,1,False,False
4,516,5,1,False,False
5,308,6,2,True,False
6,557,7,1,False,False
7,382,8,1,False,False
8,343,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,362,13,0,False,False
13,311,14,0,False,False
14,197,15,0,False,False
0,301,1,1,False,False
1,20,2,1,False,False
2,584,3,1,False,False
3,245,4,1,False,False
4,516,5,1,False,False
5,19,6,1,False,False
6,308,7,1,False,True
7,412,8,1,False,False
8,108,9,1,False,False
9,355,10,2,True,False
10,60,11,1,False,False
11,275,12,0,False,False
12,311,13,0,False,False
13,602,14,0,False,False
14,538,15,0,False,False
0,275,1,1,False,False
1,20,2,1,False,False
2,532,3,1,False,False
3,387,4,1,False,False
4,308,5,2,True,False
5,19,6,1,False,False
6,664,7,1,False,False
7,516,8,1,False,False
8,355,9,1,False,True
9,135,10,1,False,False
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,260,14,0,False,False
14,360,15,0,False,False
0,263,1,1,False,False
1,20,2,1,False,False
2,419,3,1,False,False
3,387,4,1,False,False
4,19,5,1,False,False
5,516,6,1,False,False
6,308,7,1,False,True
7,412,8,1,False,False
8,590,9,1,False,False
9,60,10,1,False,False
10,355,11,2,True,False
11,524,12,0,False,False
12,362,13,0,False,False
13,584,14,0,False,False
14,245,15,0,False,False
0,409,1,1,False,False
1,5,2,1,False,False
2,31,3,1,False,False
3,430,4,1,False,False
4,362,5,1,False,False
5,308,6,2,True,False
